copied_file,original_source_path,file_type,copied_successfully,notes
figures_png/figure_LOCAL_COMP6_ctt_by_attack_f1.png,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP6_ctt_by_attack_f1.png,png,True,
reports/LOCAL_IDS_COMPARISON_INTERPRETATION.md,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/LOCAL_IDS_COMPARISON_INTERPRETATION.md,md,True,
tables_tex/CTT_CORR1_local_threshold_policy_comparison.tex,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR1_local_threshold_policy_comparison.tex,tex,True,
tables_csv/CTT_CORR1_local_threshold_policy_comparison.csv,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR1_local_threshold_policy_comparison.csv,csv,True,
tables_md/CTT_CORR1_local_threshold_policy_comparison.md,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR1_local_threshold_policy_comparison.md,md,True,
tables_tex/CTT_CORR2_local_by_subset.tex,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR2_local_by_subset.tex,tex,True,
tables_csv/CTT_CORR2_local_by_subset.csv,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR2_local_by_subset.csv,csv,True,
tables_md/CTT_CORR2_local_by_subset.md,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR2_local_by_subset.md,md,True,
tables_tex/CTT_CORR3_local_by_attack_type.tex,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR3_local_by_attack_type.tex,tex,True,
tables_csv/CTT_CORR3_local_by_attack_type.csv,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR3_local_by_attack_type.csv,csv,True,
tables_md/CTT_CORR3_local_by_attack_type.md,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR3_local_by_attack_type.md,md,True,
tables_tex/CTT_CORR4_local_by_vehicle.tex,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR4_local_by_vehicle.tex,tex,True,
tables_csv/CTT_CORR4_local_by_vehicle.csv,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR4_local_by_vehicle.csv,csv,True,
tables_md/CTT_CORR4_local_by_vehicle.md,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR4_local_by_vehicle.md,md,True,
tables_tex/CTT_CORR5_campaign_consistency_ablation.tex,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR5_campaign_consistency_ablation.tex,tex,True,
tables_csv/CTT_CORR5_campaign_consistency_ablation.csv,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR5_campaign_consistency_ablation.csv,csv,True,
tables_md/CTT_CORR5_campaign_consistency_ablation.md,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR5_campaign_consistency_ablation.md,md,True,
tables_tex/CTT_CORR6_corrected_scenario_results.tex,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR6_corrected_scenario_results.tex,tex,True,
tables_csv/CTT_CORR6_corrected_scenario_results.csv,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR6_corrected_scenario_results.csv,csv,True,
tables_md/CTT_CORR6_corrected_scenario_results.md,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR6_corrected_scenario_results.md,md,True,
tables_tex/CTT_CORR7_corrected_edge_sensitivity.tex,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR7_corrected_edge_sensitivity.tex,tex,True,
tables_csv/CTT_CORR7_corrected_edge_sensitivity.csv,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR7_corrected_edge_sensitivity.csv,csv,True,
tables_md/CTT_CORR7_corrected_edge_sensitivity.md,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR7_corrected_edge_sensitivity.md,md,True,
figures_pdf/figure_CTT_CORR1_f1_vs_threshold.pdf,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR1_f1_vs_threshold.pdf,pdf,True,
figures_png/figure_CTT_CORR1_f1_vs_threshold.png,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR1_f1_vs_threshold.png,png,True,
figures_pdf/figure_CTT_CORR2_precision_recall_vs_threshold.pdf,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR2_precision_recall_vs_threshold.pdf,pdf,True,
figures_png/figure_CTT_CORR2_precision_recall_vs_threshold.png,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR2_precision_recall_vs_threshold.png,png,True,
figures_pdf/figure_CTT_CORR3_corrected_local_by_subset.pdf,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR3_corrected_local_by_subset.pdf,pdf,True,
figures_png/figure_CTT_CORR3_corrected_local_by_subset.png,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR3_corrected_local_by_subset.png,png,True,
figures_pdf/figure_CTT_CORR4_corrected_scenario_outcomes.pdf,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR4_corrected_scenario_outcomes.pdf,pdf,True,
figures_png/figure_CTT_CORR4_corrected_scenario_outcomes.png,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR4_corrected_scenario_outcomes.png,png,True,
figures_pdf/figure_CTT_CORR5_unrelated_merge_before_after_rule.pdf,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR5_unrelated_merge_before_after_rule.pdf,pdf,True,
figures_png/figure_CTT_CORR5_unrelated_merge_before_after_rule.png,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR5_unrelated_merge_before_after_rule.png,png,True,
figures_pdf/figure_CTT_CORR6_edge_count_vs_campaign_f1.pdf,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR6_edge_count_vs_campaign_f1.pdf,pdf,True,
figures_png/figure_CTT_CORR6_edge_count_vs_campaign_f1.png,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR6_edge_count_vs_campaign_f1.png,png,True,
figures_pdf/figure_CTT_CORR7_edge_count_vs_incorrect_merge_rate.pdf,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR7_edge_count_vs_incorrect_merge_rate.pdf,pdf,True,
figures_png/figure_CTT_CORR7_edge_count_vs_incorrect_merge_rate.png,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR7_edge_count_vs_incorrect_merge_rate.png,png,True,
reports/CTT_CORRECTED_PUBLICATION_SUMMARY.md,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/CTT_CORRECTED_PUBLICATION_SUMMARY.md,md,True,
reports/LOCAL_THRESHOLD_POLICY_RECOMMENDATION.md,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/LOCAL_THRESHOLD_POLICY_RECOMMENDATION.md,md,True,
tables_tex/FLEET_CORR1_corrected_ctt_fleet_summary.tex,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR1_corrected_ctt_fleet_summary.tex,tex,True,
tables_csv/FLEET_CORR1_corrected_ctt_fleet_summary.csv,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR1_corrected_ctt_fleet_summary.csv,csv,True,
tables_md/FLEET_CORR1_corrected_ctt_fleet_summary.md,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR1_corrected_ctt_fleet_summary.md,md,True,
tables_tex/FLEET_CORR2_consistency_rule_ablation.tex,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR2_consistency_rule_ablation.tex,tex,True,
tables_csv/FLEET_CORR2_consistency_rule_ablation.csv,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR2_consistency_rule_ablation.csv,csv,True,
tables_md/FLEET_CORR2_consistency_rule_ablation.md,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR2_consistency_rule_ablation.md,md,True,
tables_tex/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.tex,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.tex,tex,True,
tables_csv/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.csv,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.csv,csv,True,
tables_md/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.md,new_experiments/fleet_level_corrected_comparison_summary/tables/FLEET_CORR3_ocslab_vs_ctt_corrected_fleet_comparison.md,md,True,
figures_pdf/figure_FLEET_CORR1_corrected_scenario_outcomes.pdf,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR1_corrected_scenario_outcomes.pdf,pdf,True,
figures_png/figure_FLEET_CORR1_corrected_scenario_outcomes.png,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR1_corrected_scenario_outcomes.png,png,True,
figures_pdf/figure_FLEET_CORR2_unrelated_merge_before_after.pdf,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR2_unrelated_merge_before_after.pdf,pdf,True,
figures_png/figure_FLEET_CORR2_unrelated_merge_before_after.png,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR2_unrelated_merge_before_after.png,png,True,
figures_pdf/figure_FLEET_CORR3_consistency_rule_ablation.pdf,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR3_consistency_rule_ablation.pdf,pdf,True,
figures_png/figure_FLEET_CORR3_consistency_rule_ablation.png,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR3_consistency_rule_ablation.png,png,True,
figures_pdf/figure_FLEET_CORR4_ocslab_vs_corrected_ctt_scenario_comparison.pdf,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR4_ocslab_vs_corrected_ctt_scenario_comparison.pdf,pdf,True,
figures_png/figure_FLEET_CORR4_ocslab_vs_corrected_ctt_scenario_comparison.png,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR4_ocslab_vs_corrected_ctt_scenario_comparison.png,png,True,
figures_pdf/figure_FLEET_CORR5_edge_count_vs_campaign_f1.pdf,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR5_edge_count_vs_campaign_f1.pdf,pdf,True,
figures_png/figure_FLEET_CORR5_edge_count_vs_campaign_f1.png,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR5_edge_count_vs_campaign_f1.png,png,True,
figures_pdf/figure_FLEET_CORR6_edge_count_vs_unrelated_merge.pdf,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR6_edge_count_vs_unrelated_merge.pdf,pdf,True,
figures_png/figure_FLEET_CORR6_edge_count_vs_unrelated_merge.png,new_experiments/fleet_level_corrected_comparison_summary/figures/figure_FLEET_CORR6_edge_count_vs_unrelated_merge.png,png,True,
reports/FLEET_CORRECTED_COMPARISON_SUMMARY.md,new_experiments/fleet_level_corrected_comparison_summary/FLEET_CORRECTED_COMPARISON_SUMMARY.md,md,True,
reports/FLEET_CORRECTED_COMPARISON_PAPER_WORDING.md,new_experiments/fleet_level_corrected_comparison_summary/FLEET_CORRECTED_COMPARISON_PAPER_WORDING.md,md,True,
tables_tex/table_CUR_COMP3_fleet_scenario_comparison.tex,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP3_fleet_scenario_comparison.tex,tex,True,
tables_csv/table_CUR_COMP3_fleet_scenario_comparison.csv,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP3_fleet_scenario_comparison.csv,csv,True,
tables_md/table_CUR_COMP3_fleet_scenario_comparison.md,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP3_fleet_scenario_comparison.md,md,True,
tables_tex/table_CUR_COMP1_dataset_role_coverage.tex,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP1_dataset_role_coverage.tex,tex,True,
tables_csv/table_CUR_COMP1_dataset_role_coverage.csv,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP1_dataset_role_coverage.csv,csv,True,
tables_md/table_CUR_COMP1_dataset_role_coverage.md,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP1_dataset_role_coverage.md,md,True,
tables_tex/table_CUR_COMP5_combined_evidence_limitations.tex,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP5_combined_evidence_limitations.tex,tex,True,
tables_csv/table_CUR_COMP5_combined_evidence_limitations.csv,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP5_combined_evidence_limitations.csv,csv,True,
tables_md/table_CUR_COMP5_combined_evidence_limitations.md,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP5_combined_evidence_limitations.md,md,True,
tables_tex/table_CUR_COMP2_headline_local_descriptor.tex,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP2_headline_local_descriptor.tex,tex,True,
tables_csv/table_CUR_COMP2_headline_local_descriptor.csv,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP2_headline_local_descriptor.csv,csv,True,
tables_md/table_CUR_COMP2_headline_local_descriptor.md,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP2_headline_local_descriptor.md,md,True,
tables_tex/table_CUR_COMP4_fleet_graph_edge_comparison.tex,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP4_fleet_graph_edge_comparison.tex,tex,True,
tables_csv/table_CUR_COMP4_fleet_graph_edge_comparison.csv,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP4_fleet_graph_edge_comparison.csv,csv,True,
tables_md/table_CUR_COMP4_fleet_graph_edge_comparison.md,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP4_fleet_graph_edge_comparison.md,md,True,
figures_pdf/figure_CUR_COMP3_scenario_outcomes.pdf,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP3_scenario_outcomes.pdf,pdf,True,
figures_png/figure_CUR_COMP3_scenario_outcomes.png,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP3_scenario_outcomes.png,png,True,
figures_pdf/figure_CUR_COMP1_dataset_coverage.pdf,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP1_dataset_coverage.pdf,pdf,True,
figures_png/figure_CUR_COMP1_dataset_coverage.png,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP1_dataset_coverage.png,png,True,
figures_pdf/figure_CUR_COMP2_descriptor_bandwidth.pdf,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP2_descriptor_bandwidth.pdf,pdf,True,
figures_png/figure_CUR_COMP2_descriptor_bandwidth.png,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP2_descriptor_bandwidth.png,png,True,
reports/recommended_curated_comparison_wording.md,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/audit/recommended_curated_comparison_wording.md,md,True,
figures_pdf/local_f1_vs_threshold.pdf,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/local_f1_vs_threshold.pdf,pdf,True,
figures_png/local_f1_vs_threshold.png,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/local_f1_vs_threshold.png,png,True,
figures_pdf/fpr_tpr_vs_threshold.pdf,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/fpr_tpr_vs_threshold.pdf,pdf,True,
figures_png/fpr_tpr_vs_threshold.png,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/fpr_tpr_vs_threshold.png,png,True,
figures_pdf/unrelated_merge_vs_edge_threshold.pdf,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/unrelated_merge_vs_edge_threshold.pdf,pdf,True,
figures_png/unrelated_merge_vs_edge_threshold.png,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/unrelated_merge_vs_edge_threshold.png,png,True,
figures_pdf/campaign_f1_vs_graph_edge_count.pdf,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/campaign_f1_vs_graph_edge_count.pdf,pdf,True,
figures_png/campaign_f1_vs_graph_edge_count.png,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/campaign_f1_vs_graph_edge_count.png,png,True,
figures_pdf/incorrect_merge_vs_graph_edge_count.pdf,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/incorrect_merge_vs_graph_edge_count.pdf,pdf,True,
figures_png/incorrect_merge_vs_graph_edge_count.png,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/figures/incorrect_merge_vs_graph_edge_count.png,png,True,
reports/CTT_F1_AND_MERGE_DIAGNOSTIC_SUMMARY.md,new_experiments/can_train_and_test_cross_dataset_validation/diagnostics_ctt_f1_merge/CTT_F1_AND_MERGE_DIAGNOSTIC_SUMMARY.md,md,True,
