bundle,filename,category,dest_path,source_git_ref,source_repo_path
01_corrected_ctt,figure_CTT_CORR6_edge_count_vs_campaign_f1.pdf,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR6_edge_count_vs_campaign_f1.pdf,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR6_edge_count_vs_campaign_f1.pdf
01_corrected_ctt,figure_CTT_CORR6_edge_count_vs_campaign_f1.png,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR6_edge_count_vs_campaign_f1.png,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR6_edge_count_vs_campaign_f1.png
01_corrected_ctt,figure_CTT_CORR7_edge_count_vs_incorrect_merge_rate.pdf,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR7_edge_count_vs_incorrect_merge_rate.pdf,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR7_edge_count_vs_incorrect_merge_rate.pdf
01_corrected_ctt,figure_CTT_CORR7_edge_count_vs_incorrect_merge_rate.png,figures,paper/publication_artifacts/01_corrected_ctt/figures/figure_CTT_CORR7_edge_count_vs_incorrect_merge_rate.png,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/figures/figure_CTT_CORR7_edge_count_vs_incorrect_merge_rate.png
01_corrected_ctt,ctt_corrected_200_node_graph_statistics.csv,reports,paper/publication_artifacts/01_corrected_ctt/results/ctt_corrected_200_node_graph_statistics.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/results/ctt_corrected_200_node_graph_statistics.csv
01_corrected_ctt,ctt_corrected_200_node_scenario_runs.csv,reports,paper/publication_artifacts/01_corrected_ctt/results/ctt_corrected_200_node_scenario_runs.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/results/ctt_corrected_200_node_scenario_runs.csv
01_corrected_ctt,ctt_corrected_edge_sensitivity.csv,reports,paper/publication_artifacts/01_corrected_ctt/results/ctt_corrected_edge_sensitivity.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/results/ctt_corrected_edge_sensitivity.csv
01_corrected_ctt,CTT_CORR1_local_threshold_policy_comparison.csv,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR1_local_threshold_policy_comparison.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR1_local_threshold_policy_comparison.csv
01_corrected_ctt,CTT_CORR1_local_threshold_policy_comparison.md,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR1_local_threshold_policy_comparison.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR1_local_threshold_policy_comparison.md
01_corrected_ctt,CTT_CORR1_local_threshold_policy_comparison.tex,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR1_local_threshold_policy_comparison.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR1_local_threshold_policy_comparison.tex
01_corrected_ctt,CTT_CORR2_local_by_subset.csv,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR2_local_by_subset.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR2_local_by_subset.csv
01_corrected_ctt,CTT_CORR2_local_by_subset.md,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR2_local_by_subset.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR2_local_by_subset.md
01_corrected_ctt,CTT_CORR2_local_by_subset.tex,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR2_local_by_subset.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR2_local_by_subset.tex
01_corrected_ctt,CTT_CORR3_local_by_attack_type.csv,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR3_local_by_attack_type.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR3_local_by_attack_type.csv
01_corrected_ctt,CTT_CORR3_local_by_attack_type.md,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR3_local_by_attack_type.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR3_local_by_attack_type.md
01_corrected_ctt,CTT_CORR3_local_by_attack_type.tex,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR3_local_by_attack_type.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR3_local_by_attack_type.tex
01_corrected_ctt,CTT_CORR4_local_by_vehicle.csv,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR4_local_by_vehicle.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR4_local_by_vehicle.csv
01_corrected_ctt,CTT_CORR4_local_by_vehicle.md,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR4_local_by_vehicle.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR4_local_by_vehicle.md
01_corrected_ctt,CTT_CORR4_local_by_vehicle.tex,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR4_local_by_vehicle.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR4_local_by_vehicle.tex
01_corrected_ctt,CTT_CORR5_campaign_consistency_ablation.csv,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR5_campaign_consistency_ablation.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR5_campaign_consistency_ablation.csv
01_corrected_ctt,CTT_CORR5_campaign_consistency_ablation.md,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR5_campaign_consistency_ablation.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR5_campaign_consistency_ablation.md
01_corrected_ctt,CTT_CORR5_campaign_consistency_ablation.tex,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR5_campaign_consistency_ablation.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR5_campaign_consistency_ablation.tex
01_corrected_ctt,CTT_CORR6_corrected_scenario_results.csv,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR6_corrected_scenario_results.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR6_corrected_scenario_results.csv
01_corrected_ctt,CTT_CORR6_corrected_scenario_results.md,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR6_corrected_scenario_results.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR6_corrected_scenario_results.md
01_corrected_ctt,CTT_CORR6_corrected_scenario_results.tex,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR6_corrected_scenario_results.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR6_corrected_scenario_results.tex
01_corrected_ctt,CTT_CORR7_corrected_edge_sensitivity.csv,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR7_corrected_edge_sensitivity.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR7_corrected_edge_sensitivity.csv
01_corrected_ctt,CTT_CORR7_corrected_edge_sensitivity.md,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR7_corrected_edge_sensitivity.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR7_corrected_edge_sensitivity.md
01_corrected_ctt,CTT_CORR7_corrected_edge_sensitivity.tex,tables,paper/publication_artifacts/01_corrected_ctt/tables/CTT_CORR7_corrected_edge_sensitivity.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/tables/CTT_CORR7_corrected_edge_sensitivity.tex
01_corrected_ctt,validate_corrected_ctt_publication.md,reports,paper/publication_artifacts/01_corrected_ctt/validation/validate_corrected_ctt_publication.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/can_train_and_test_cross_dataset_validation/corrected_publication_ctt/validation/validate_corrected_ctt_publication.md
02_cross_dataset_ocslab_vs_ctt_corrected,CURATED_CROSS_DATASET_COMPARISON_SUMMARY.md,reports,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/CURATED_CROSS_DATASET_COMPARISON_SUMMARY.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/CURATED_CROSS_DATASET_COMPARISON_SUMMARY.md
02_cross_dataset_ocslab_vs_ctt_corrected,recommended_curated_comparison_wording.md,reports,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/audit/recommended_curated_comparison_wording.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/audit/recommended_curated_comparison_wording.md
02_cross_dataset_ocslab_vs_ctt_corrected,figure_CUR_COMP1_dataset_coverage.pdf,figures,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP1_dataset_coverage.pdf,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP1_dataset_coverage.pdf
02_cross_dataset_ocslab_vs_ctt_corrected,figure_CUR_COMP1_dataset_coverage.png,figures,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP1_dataset_coverage.png,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP1_dataset_coverage.png
02_cross_dataset_ocslab_vs_ctt_corrected,figure_CUR_COMP2_descriptor_bandwidth.pdf,figures,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP2_descriptor_bandwidth.pdf,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP2_descriptor_bandwidth.pdf
02_cross_dataset_ocslab_vs_ctt_corrected,figure_CUR_COMP2_descriptor_bandwidth.png,figures,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP2_descriptor_bandwidth.png,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP2_descriptor_bandwidth.png
02_cross_dataset_ocslab_vs_ctt_corrected,figure_CUR_COMP3_scenario_outcomes.pdf,figures,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP3_scenario_outcomes.pdf,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP3_scenario_outcomes.pdf
02_cross_dataset_ocslab_vs_ctt_corrected,figure_CUR_COMP3_scenario_outcomes.png,figures,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP3_scenario_outcomes.png,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/figures/figure_CUR_COMP3_scenario_outcomes.png
02_cross_dataset_ocslab_vs_ctt_corrected,curated_manifest.json,reports,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/results/curated_manifest.json,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/results/curated_manifest.json
02_cross_dataset_ocslab_vs_ctt_corrected,curated_source_map.csv,reports,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/results/curated_source_map.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/results/curated_source_map.csv
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP1_dataset_role_coverage.csv,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP1_dataset_role_coverage.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP1_dataset_role_coverage.csv
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP1_dataset_role_coverage.md,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP1_dataset_role_coverage.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP1_dataset_role_coverage.md
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP1_dataset_role_coverage.tex,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP1_dataset_role_coverage.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP1_dataset_role_coverage.tex
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP2_headline_local_descriptor.csv,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP2_headline_local_descriptor.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP2_headline_local_descriptor.csv
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP2_headline_local_descriptor.md,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP2_headline_local_descriptor.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP2_headline_local_descriptor.md
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP2_headline_local_descriptor.tex,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP2_headline_local_descriptor.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP2_headline_local_descriptor.tex
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP3_fleet_scenario_comparison.csv,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP3_fleet_scenario_comparison.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP3_fleet_scenario_comparison.csv
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP3_fleet_scenario_comparison.md,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP3_fleet_scenario_comparison.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP3_fleet_scenario_comparison.md
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP3_fleet_scenario_comparison.tex,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP3_fleet_scenario_comparison.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP3_fleet_scenario_comparison.tex
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP4_fleet_graph_edge_comparison.csv,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP4_fleet_graph_edge_comparison.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP4_fleet_graph_edge_comparison.csv
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP4_fleet_graph_edge_comparison.md,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP4_fleet_graph_edge_comparison.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP4_fleet_graph_edge_comparison.md
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP4_fleet_graph_edge_comparison.tex,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP4_fleet_graph_edge_comparison.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP4_fleet_graph_edge_comparison.tex
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP5_combined_evidence_limitations.csv,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP5_combined_evidence_limitations.csv,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP5_combined_evidence_limitations.csv
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP5_combined_evidence_limitations.md,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP5_combined_evidence_limitations.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP5_combined_evidence_limitations.md
02_cross_dataset_ocslab_vs_ctt_corrected,table_CUR_COMP5_combined_evidence_limitations.tex,tables,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/tables/table_CUR_COMP5_combined_evidence_limitations.tex,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/tables/table_CUR_COMP5_combined_evidence_limitations.tex
02_cross_dataset_ocslab_vs_ctt_corrected,validate_corrected_comparison.md,reports,paper/publication_artifacts/02_cross_dataset_ocslab_vs_ctt_corrected/validation/validate_corrected_comparison.md,origin/cursor/corrected-ctt-publication-8f28,new_experiments/cross_dataset_comparison_ocslab_vs_ctt_corrected/validation/validate_corrected_comparison.md
03_local_ids_ocslab_vs_ctt,LOCAL_IDS_COMPARISON_INTERPRETATION.md,reports,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/LOCAL_IDS_COMPARISON_INTERPRETATION.md,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/LOCAL_IDS_COMPARISON_INTERPRETATION.md
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP1_pooled_comparison.pdf,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP1_pooled_comparison.pdf,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP1_pooled_comparison.pdf
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP1_pooled_comparison.png,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP1_pooled_comparison.png,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP1_pooled_comparison.png
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP2_per_vehicle_pr_auc.pdf,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP2_per_vehicle_pr_auc.pdf,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP2_per_vehicle_pr_auc.pdf
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP2_per_vehicle_pr_auc.png,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP2_per_vehicle_pr_auc.png,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP2_per_vehicle_pr_auc.png
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP3_per_vehicle_prf.pdf,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP3_per_vehicle_prf.pdf,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP3_per_vehicle_prf.pdf
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP3_per_vehicle_prf.png,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP3_per_vehicle_prf.png,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP3_per_vehicle_prf.png
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP4_per_vehicle_fpr.pdf,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP4_per_vehicle_fpr.pdf,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP4_per_vehicle_fpr.pdf
03_local_ids_ocslab_vs_ctt,figure_LOCAL_COMP4_per_vehicle_fpr.png,figures,paper/publication_artifacts/03_local_ids_ocslab_vs_ctt/figures/figure_LOCAL_COMP4_per_vehicle_fpr.png,origin/cursor/local-ids-metric-comparison-8f28,new_experiments/local_ids_ocslab_vs_ctt_metric_comparison/figures/figure_LOCAL_COMP4_per_vehicle_fpr.png
